ContractID,ContractType,Department,VendorID,ContractValue,PaymentTerms,Payment_Method,IsFraud
181,Supply,Airport,v2,52481.88,Net 60,PayPal,false
182,Construction,Public Works,v5,75857.03,Net 45,Credit Card,true
183,Services,Bridge and Highway,v3,44933.22,Net 60,PayPal,true
184,Services,Engineering,v1,98406.43,Net 60,Credit Card,false
185,Supply,Public Works,v2,75840.23,Net 45,PayPal,false
186,Supply,Engineering,v2,20981.06,Net 60,Credit Card,true
187,Services,Port,v2,78131.54,Net 45,Bank Transfer,false
188,Supply,Bridge and Highway,v1,43336.54,Net 45,PayPal,true
189,Services,Public Works,v5,58527.16,Net 30,Credit Card,false
190,Maintenance,Engineering,v1,96748.5,Net 60,Credit Card,false
191,Supply,Engineering,v1,12214.9,Net 45,Credit Card,true
192,Construction,Public Works,v1,80303.63,Net 60,Credit Card,false
193,Services,Engineering,v1,71968.02,Net 60,Bank Transfer,false
194,Supply,Engineering,v3,5699.19,Net 30,Bank Transfer,true
195,Services,Port,v5,60135.76,Net 45,Bank Transfer,true
196,Maintenance,Engineering,v2,5598.49,Net 60,PayPal,true
197,Supply,Engineering,v4,59329.05,Net 45,Credit Card,true
198,Services,Engineering,v2,58296.81,Net 60,PayPal,false
199,Services,Airport,v2,6918.34,Net 60,Credit Card,true
200,Services,Engineering,v1,26072.87,Net 45,PayPal,true
201,Maintenance,Airport,v1,70059.37,Net 30,PayPal,false
202,Services,Port,v4,897.58,Net 45,Credit Card,false
203,Services,Port,v5,24695.0,Net 45,Credit Card,true
204,Construction,Bridge and Highway,v1,72386.0,Net 60,Credit Card,true
205,Services,Port,v1,96598.36,Net 45,Credit Card,true
206,Services,Transportation,v4,56282.35,Net 30,Credit Card,false
207,Services,Bridge and Highway,v4,32027.96,Net 30,Credit Card,false
208,Supply,Engineering,v3,61314.12,Net 45,Bank Transfer,true
209,Services,Engineering,v3,43640.7,Net 30,Credit Card,true
210,Supply,Engineering,v3,35761.67,Net 45,PayPal,false
211,Services,Engineering,v5,34018.84,Net 60,Credit Card,true
212,Services,Engineering,v1,94229.11,Net 60,Credit Card,true
213,Supply,Engineering,v1,7129.54,Net 60,Credit Card,false
214,Supply,Port,v3,27239.03,Net 60,Bank Transfer,true
215,Maintenance,Bridge and Highway,v4,6711.14,Net 45,PayPal,false
216,Services,Engineering,v3,14751.62,Net 45,Credit Card,true
217,Services,Engineering,v4,20162.18,Net 60,Credit Card,true
218,Supply,Engineering,v1,60272.62,Net 60,Credit Card,false
219,Maintenance,Port,v5,43351.22,Net 60,PayPal,true
220,Services,Bridge and Highway,v5,38429.55,Net 45,PayPal,false
221,Supply,Airport,v5,27417.24,Net 60,PayPal,false
222,Supply,Public Works,v5,38194.15,Net 60,Credit Card,false
223,Services,Bridge and Highway,v1,39802.97,Net 60,Bank Transfer,true
224,Services,Bridge and Highway,v2,80925.13,Net 60,PayPal,true
225,Services,Public Works,v5,77165.96,Net 45,Credit Card,false
226,Services,Engineering,v5,34675.75,Net 45,Credit Card,false
227,Services,Public Works,v3,75452.01,Net 45,Credit Card,true
228,Construction,Public Works,v2,89704.67,Net 45,Credit Card,false
229,Services,Bridge and Highway,v5,13835.77,Net 60,Credit Card,true
230,Construction,Engineering,v1,2172.07,Net 60,Credit Card,false
231,Services,Engineering,v3,58752.38,Net 60,Bank Transfer,false
232,Construction,Engineering,v2,83279.71,Net 60,PayPal,true
233,Construction,Engineering,v2,80257.25,Net 30,PayPal,false
234,Services,Engineering,v4,22866.43,Net 60,Credit Card,false
235,Services,Bridge and Highway,v5,92887.93,Net 45,Bank Transfer,false
236,Maintenance,Transportation,v4,86602.45,Net 30,Bank Transfer,false
237,Services,Engineering,v2,73781.55,Net 60,PayPal,true
238,Supply,Engineering,v3,54259.38,Net 60,Credit Card,false
239,Services,Engineering,v4,70619.52,Net 60,Bank Transfer,true
240,Maintenance,Engineering,v1,87505.54,Net 60,PayPal,false
241,Construction,Engineering,v2,14885.29,Net 60,PayPal,true
242,Supply,Engineering,v1,77882.07,Net 30,Bank Transfer,false
243,Supply,Engineering,v2,79859.35,Net 60,Bank Transfer,false
244,Construction,Bridge and Highway,v2,17356.09,Net 60,Credit Card,false
245,Supply,Public Works,v5,37702.96,Net 45,Bank Transfer,false
246,Services,Bridge and Highway,v3,3503.53,Net 60,PayPal,false
247,Construction,Bridge and Highway,v1,33958.72,Net 45,PayPal,false
248,Construction,Engineering,v5,60001.0,Net 60,Bank Transfer,true
249,Maintenance,Port,v4,86931.02,Net 60,Bank Transfer,false
250,Services,Engineering,v5,23972.69,Net 60,Credit Card,false
251,Supply,Engineering,v1,26562.51,Net 60,PayPal,true
252,Services,Engineering,v2,44936.97,Net 60,Credit Card,false
253,Construction,Engineering,v1,41974.73,Net 60,PayPal,false
254,Supply,Engineering,v5,33763.73,Net 30,PayPal,false
255,Services,Engineering,v1,80284.99,Net 60,Credit Card,true
256,Supply,Airport,v1,18286.29,Net 60,Bank Transfer,true
257,Services,Engineering,v5,98669.52,Net 30,Credit Card,true
258,Services,Airport,v5,54290.34,Net 30,PayPal,true
259,Services,Airport,v4,33057.37,Net 45,PayPal,false
260,Services,Bridge and Highway,v5,25547.32,Net 60,Credit Card,false
261,Services,Port,v4,45018.94,Net 45,Credit Card,false
262,Construction,Engineering,v3,61670.12,Net 45,Bank Transfer,true
263,Construction,Port,v1,53376.09,Net 60,Credit Card,false
264,Maintenance,Bridge and Highway,v5,15271.37,Net 60,PayPal,false
265,Construction,Public Works,v4,77982.8,Net 45,PayPal,true
266,Supply,Public Works,v4,42335.85,Net 45,Credit Card,true
267,Services,Bridge and Highway,v3,19544.78,Net 45,Bank Transfer,true
268,Maintenance,Bridge and Highway,v5,64650.96,Net 30,Credit Card,false
269,Supply,Bridge and Highway,v2,21003.16,Net 45,PayPal,false
270,Construction,Bridge and Highway,v5,22575.59,Net 45,PayPal,true
271,Construction,Port,v1,99118.76,Net 60,Credit Card,false
272,Services,Bridge and Highway,v4,7762.98,Net 60,PayPal,true
273,Services,Engineering,v1,95385.03,Net 30,PayPal,true
274,Services,Port,v4,6373.88,Net 45,Credit Card,true
275,Services,Engineering,v5,18196.34,Net 30,Bank Transfer,false
276,Services,Engineering,v2,65887.17,Net 60,Credit Card,true
277,Services,Airport,v1,40889.75,Net 60,PayPal,false
278,Maintenance,Engineering,v1,60534.14,Net 60,Credit Card,false
279,Supply,Bridge and Highway,v5,24271.68,Net 60,Credit Card,true
280,Services,Port,v4,40626.92,Net 45,Credit Card,true
281,Supply,Engineering,v2,62054.62,Net 30,Bank Transfer,false
282,Services,Engineering,v3,7691.07,Net 30,Credit Card,false
283,Services,Bridge and Highway,v2,63384.0,Net 45,Credit Card,true
284,Services,Public Works,v4,93361.59,Net 30,Credit Card,false
285,Services,Bridge and Highway,v3,88643.29,Net 60,Credit Card,true
286,Construction,Engineering,v3,24766.33,Net 60,Credit Card,false
287,Construction,Bridge and Highway,v1,36879.44,Net 45,Credit Card,false
288,Construction,Engineering,v1,6255.5,Net 60,Credit Card,false
289,Supply,Public Works,v1,87519.76,Net 60,Credit Card,false
290,Supply,Engineering,v1,9779.1,Net 60,Credit Card,false
291,Construction,Bridge and Highway,v3,92962.85,Net 45,PayPal,false
292,Maintenance,Public Works,v2,43111.23,Net 60,Credit Card,true
293,Construction,Port,v5,42728.44,Net 60,PayPal,true
294,Services,Engineering,v4,93284.85,Net 60,PayPal,true
295,Supply,Bridge and Highway,v5,89179.93,Net 60,Credit Card,true
296,Construction,Airport,v3,19599.01,Net 30,Credit Card,true
297,Supply,Public Works,v1,89190.21,Net 60,PayPal,true
298,Services,Airport,v2,84506.19,Net 45,Credit Card,false
299,Construction,Engineering,v5,27367.02,Net 45,Credit Card,true
300,Construction,Public Works,v4,80133.66,Net 30,Credit Card,false
301,Services,Airport,v5,34206.15,Net 45,PayPal,true
302,Construction,Public Works,v5,27313.27,Net 60,Credit Card,true
303,Supply,Engineering,v1,23511.36,Net 60,Credit Card,true
304,Supply,Public Works,v5,1232.91,Net 60,PayPal,true
305,Construction,Engineering,v5,12187.29,Net 45,Bank Transfer,true
306,Supply,Transportation,v5,57137.4,Net 60,PayPal,false
307,Supply,Port,v1,43229.19,Net 30,PayPal,true
308,Supply,Engineering,v5,25644.73,Net 60,PayPal,true
309,Supply,Public Works,v1,11249.45,Net 60,Credit Card,true
310,Supply,Public Works,v5,64767.74,Net 60,Bank Transfer,false
311,Services,Engineering,v2,10870.12,Net 30,Credit Card,true
312,Supply,Engineering,v3,48386.73,Net 30,Credit Card,false
313,Services,Bridge and Highway,v1,12877.34,Net 60,PayPal,true
314,Supply,Transportation,v2,8187.32,Net 60,Credit Card,true
315,Construction,Port,v1,56767.28,Net 45,Credit Card,false
316,Supply,Bridge and Highway,v5,35888.79,Net 45,PayPal,true
317,Services,Airport,v1,82049.83,Net 60,Credit Card,false
318,Construction,Engineering,v2,38519.64,Net 45,Credit Card,true
319,Services,Engineering,v4,40087.59,Net 30,PayPal,false
320,Maintenance,Airport,v2,95564.28,Net 60,PayPal,true
321,Supply,Engineering,v1,11832.9,Net 45,Credit Card,true
322,Services,Engineering,v1,56781.52,Net 45,PayPal,true
323,Services,Public Works,v5,21549.05,Net 45,PayPal,false
324,Maintenance,Engineering,v3,49264.28,Net 30,Credit Card,false
325,Supply,Public Works,v4,67453.52,Net 60,Bank Transfer,true
326,Supply,Engineering,v2,69245.43,Net 45,Credit Card,true
327,Supply,Engineering,v1,27523.65,Net 60,Credit Card,true
328,Services,Airport,v2,91688.58,Net 60,PayPal,false
329,Services,Bridge and Highway,v5,68497.46,Net 60,Credit Card,false
330,Services,Public Works,v5,6743.77,Net 60,PayPal,false
331,Maintenance,Airport,v1,1335.53,Net 60,Credit Card,true
332,Supply,Engineering,v5,61038.93,Net 60,Bank Transfer,true
333,Construction,Port,v1,35095.86,Net 30,Credit Card,true
334,Construction,Port,v5,71317.96,Net 30,Credit Card,false
335,Supply,Transportation,v2,43702.61,Net 30,Credit Card,true
336,Services,Transportation,v1,2278.78,Net 30,Credit Card,true
337,Construction,Public Works,v4,80368.93,Net 60,Credit Card,false
338,Supply,Engineering,v1,45983.03,Net 45,PayPal,false
339,Supply,Engineering,v1,56719.52,Net 45,PayPal,false
340,Services,Engineering,v2,36680.79,Net 45,Credit Card,false
341,Services,Engineering,v5,22093.52,Net 45,Credit Card,true
342,Services,Public Works,v4,97042.29,Net 45,PayPal,false
343,Construction,Public Works,v5,9197.73,Net 30,PayPal,false
344,Services,Engineering,v1,4231.35,Net 30,Credit Card,false
345,Construction,Engineering,v1,5250.45,Net 60,PayPal,true
346,Services,Port,v3,71650.72,Net 45,Credit Card,true
347,Maintenance,Bridge and Highway,v1,60531.5,Net 45,PayPal,true
348,Construction,Engineering,v1,21924.78,Net 45,Bank Transfer,false
349,Supply,Engineering,v1,93642.23,Net 60,Credit Card,false
350,Supply,Public Works,v5,47310.07,Net 60,PayPal,true
351,Construction,Engineering,v5,48076.25,Net 60,Bank Transfer,false
352,Maintenance,Port,v1,73952.69,Net 60,Credit Card,false
353,Construction,Public Works,v1,47534.19,Net 30,Credit Card,true
354,Construction,Port,v4,6436.66,Net 60,PayPal,false
355,Supply,Public Works,v2,81330.61,Net 30,PayPal,false
356,Supply,Engineering,v2,77400.46,Net 60,Credit Card,true
357,Supply,Public Works,v5,31084.21,Net 45,PayPal,false
358,Services,Port,v2,84145.27,Net 60,Bank Transfer,false
359,Supply,Engineering,v1,78035.98,Net 60,Credit Card,false
360,Services,Public Works,v1,78257.3,Net 60,Credit Card,false
361,Services,Engineering,v4,83507.94,Net 60,Credit Card,false
362,Supply,Port,v1,39825.19,Net 30,Bank Transfer,true
363,Construction,Engineering,v4,48176.11,Net 45,PayPal,false
364,Services,Engineering,v4,27738.3,Net 45,Credit Card,true
365,Supply,Engineering,v1,85282.1,Net 45,Credit Card,false
366,Supply,Engineering,v5,84247.97,Net 30,Credit Card,false
367,Supply,Airport,v1,55664.14,Net 30,Credit Card,true
368,Maintenance,Bridge and Highway,v1,56560.36,Net 45,Bank Transfer,false
369,Services,Public Works,v5,28833.93,Net 45,Bank Transfer,false
370,Supply,Bridge and Highway,v2,41246.42,Net 60,Credit Card,false
371,Services,Engineering,v5,85811.07,Net 30,PayPal,false
372,Services,Airport,v4,13547.55,Net 45,Bank Transfer,false
373,Services,Port,v1,49207.63,Net 45,Credit Card,false
374,Supply,Transportation,v1,25975.86,Net 60,Credit Card,false
375,Maintenance,Bridge and Highway,v5,15519.73,Net 45,Credit Card,false
376,Supply,Airport,v1,48917.95,Net 60,Credit Card,false
377,Services,Engineering,v1,68981.21,Net 60,Credit Card,true
378,Services,Public Works,v5,88994.19,Net 45,Credit Card,true
379,Construction,Public Works,v4,17366.53,Net 30,Credit Card,false
380,Construction,Port,v1,81381.89,Net 30,PayPal,true
381,Services,Public Works,v4,34487.29,Net 45,PayPal,true
382,Services,Port,v4,50514.12,Net 45,Bank Transfer,false
383,Supply,Engineering,v4,40073.72,Net 60,PayPal,false
384,Services,Engineering,v4,60639.1,Net 60,PayPal,false
385,Supply,Engineering,v1,10710.64,Net 45,Bank Transfer,false
386,Services,Bridge and Highway,v1,47444.58,Net 60,PayPal,false
387,Supply,Port,v1,54857.81,Net 60,Credit Card,false
388,Supply,Bridge and Highway,v3,64048.73,Net 60,PayPal,true
389,Services,Public Works,v5,11166.77,Net 60,Bank Transfer,true
390,Supply,Public Works,v1,16124.79,Net 60,Credit Card,false
391,Construction,Public Works,v1,82447.95,Net 30,Credit Card,true
392,Construction,Engineering,v4,7090.03,Net 30,Credit Card,false
393,Supply,Airport,v3,25264.56,Net 60,Credit Card,true
394,Supply,Engineering,v3,52050.51,Net 30,Credit Card,false
395,Services,Port,v1,57609.48,Net 60,Credit Card,false
396,Services,Engineering,v1,56625.96,Net 30,Credit Card,false
397,Construction,Engineering,v1,97950.34,Net 45,PayPal,true
398,Maintenance,Public Works,v1,92481.28,Net 30,Bank Transfer,false
399,Services,Engineering,v3,11602.61,Net 45,PayPal,false
400,Services,Transportation,v4,13850.04,Net 45,Credit Card,true
401,Services,Port,v3,22284.53,Net 45,Credit Card,false
402,Maintenance,Engineering,v5,98312.8,Net 60,Credit Card,false
403,Services,Public Works,v3,997.3,Net 60,Credit Card,true
404,Supply,Public Works,v2,12329.54,Net 45,Bank Transfer,false
405,Maintenance,Bridge and Highway,v5,14462.53,Net 45,Credit Card,true
406,Maintenance,Port,v4,35652.82,Net 60,Credit Card,true
407,Services,Engineering,v5,99912.66,Net 60,Credit Card,true
408,Supply,Engineering,v5,72221.55,Net 30,Credit Card,true
409,Services,Public Works,v5,78858.3,Net 30,PayPal,true
410,Services,Engineering,v5,80355.56,Net 60,Bank Transfer,false
411,Services,Engineering,v2,41578.77,Net 45,Credit Card,true
412,Supply,Port,v1,97914.93,Net 60,Bank Transfer,true
413,Services,Engineering,v1,90662.93,Net 45,PayPal,true
414,Supply,Bridge and Highway,v1,68858.45,Net 45,Bank Transfer,false
415,Services,Airport,v4,73029.87,Net 45,Bank Transfer,false
416,Construction,Public Works,v5,9809.06,Net 45,PayPal,false
417,Services,Transportation,v2,7215.76,Net 30,Credit Card,true
418,Services,Public Works,v2,5067.04,Net 45,Credit Card,true
419,Maintenance,Public Works,v3,26613.64,Net 60,PayPal,false
420,Construction,Engineering,v4,53160.19,Net 60,PayPal,true
421,Services,Public Works,v2,17614.16,Net 30,Bank Transfer,true
422,Supply,Public Works,v5,93879.11,Net 60,Credit Card,true
423,Services,Engineering,v2,53054.92,Net 60,Credit Card,false
424,Services,Airport,v4,95231.13,Net 45,Credit Card,true
425,Services,Bridge and Highway,v1,60552.82,Net 60,Bank Transfer,false
426,Services,Bridge and Highway,v3,56997.19,Net 60,Credit Card,true
427,Supply,Bridge and Highway,v5,63831.87,Net 60,Credit Card,false
428,Supply,Bridge and Highway,v3,69532.73,Net 45,Credit Card,false
429,Supply,Public Works,v1,7523.19,Net 30,Credit Card,true
430,Construction,Engineering,v2,54738.84,Net 60,PayPal,true
431,Services,Transportation,v1,15305.41,Net 60,Credit Card,true
432,Construction,Bridge and Highway,v1,43334.46,Net 45,Credit Card,false
433,Maintenance,Engineering,v2,86744.33,Net 30,PayPal,true
